ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P6;09/10/2022;Nossa Senhora de Lourdes;SE;A
P6;09/10/2022;Parnamirim;RN;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Itabaianinha;SE;B
P6;09/10/2022;Concei��o do Lago-A�u;MA;A
P6;09/10/2022;Crucil�ndia;MG;B
P6;09/10/2022;Porto Uni�o;SC;B
P6;09/10/2022;Gaspar;SC;B
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Ros�rio Oeste;MT;B
P6;09/10/2022;Sirinha�m;PE;A
P6;09/10/2022;Palestina;AL;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;S�o Jos� dos Ausentes;RS;B
P6;09/10/2022;Santo Ant�nio;RN;A
P6;09/10/2022;Pouso Alegre;MG;A
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Aragua�na;TO;A
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Buerarema;BA;A
P6;09/10/2022;Traipu;AL;A
P6;09/10/2022;Timbiras;MA;B
P6;09/10/2022;Uruta�;GO;B
P6;09/10/2022;Nossa Senhora da Gl�ria;SE;A
P6;09/10/2022;Moreno;PE;A
P6;09/10/2022;Barra Velha;SC;A
P6;09/10/2022;Carapicu�ba;SP;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;�bidos;PA;B
P6;09/10/2022;S�o Jos� dos Ramos;PB;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Lumin�rias;MG;A
P6;09/10/2022;Maca�;RJ;B
P6;09/10/2022;Manaus;AM;B
P6;09/10/2022;Iranduba;AM;B
P6;09/10/2022;Juruena;MT;A
P6;09/10/2022;Ribeir�o;PE;A
P6;09/10/2022;�gua Branca;AL;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Tanque do Piau�;PI;A
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Conc�rdia;SC;A
P6;09/10/2022;Santar�m;PA;A
P6;09/10/2022;Bel�m;PA;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;A�u;RN;A
P6;09/10/2022;Santo Amaro das Brotas;SE;A
P6;09/10/2022;Santiago do Sul;SC;B
P6;09/10/2022;Bom Jesus do Itabapoana;RJ;B
P6;09/10/2022;Cassil�ndia;MS;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Ba�a Formosa;RN;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Belo Horizonte;MG;B
P6;09/10/2022;Belo Monte;AL;B
P6;09/10/2022;Campo Grande;RN;B
P6;09/10/2022;Porto Grande;AP;B
P6;09/10/2022;Iracema;RR;B
P6;09/10/2022;Lagarto;SE;A
P6;09/10/2022;Nhamund�;AM;A
P6;09/10/2022;Catuti;MG;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Santa F� de Goi�s;GO;A
P6;09/10/2022;Anauril�ndia;MS;A
P6;09/10/2022;S�o Rafael;RN;B
P6;09/10/2022;Bar�o de Graja�;MA;B
P6;09/10/2022;Acara�;CE;A
P6;09/10/2022;Barra do Corda;MA;A
P6;09/10/2022;Batatais;SP;A
P6;09/10/2022;Igarap� Grande;MA;B
P6;09/10/2022;Duas Barras;RJ;B
P6;09/10/2022;Novo Gama;GO;A
P6;09/10/2022;S�o Jos� dos Ausentes;RS;B
P6;09/10/2022;Maracaju;MS;A
P6;09/10/2022;Planaltina;GO;B
P6;09/10/2022;Capixaba;AC;B
P6;09/10/2022;Foz do Jord�o;PR;B
P6;09/10/2022;Girau do Ponciano;AL;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Colm�ia;TO;B
P6;09/10/2022;Conc�rdia;SC;B
P6;09/10/2022;Benjamin Constant;AM;B
P6;09/10/2022;Taquari;RS;B
P6;09/10/2022;Normandia;RR;B
P6;09/10/2022;Cuiab�;MT;B
P6;09/10/2022;Brejo do Piau�;PI;A
P6;09/10/2022;Vila Velha;ES;B
P6;09/10/2022;S�o Lu�s;MA;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Barcarena;PA;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;S�o Jos�;SC;B
P6;09/10/2022;S�o Jo�o da Baliza;RR;B
P6;09/10/2022;Itaqui;RS;B
P6;09/10/2022;Manaus;AM;B
P6;09/10/2022;Uru�uca;BA;A
P6;09/10/2022;Lages;SC;B
P6;09/10/2022;Arapiraca;AL;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;�guas Vermelhas;MG;A
P6;09/10/2022;Peju�ara;RS;A
P6;09/10/2022;Z� Doca;MA;A
P6;09/10/2022;Paripiranga;BA;A
P6;09/10/2022;Sever�nia;SP;B
P6;09/10/2022;Jaboat�o dos Guararapes;PE;B
P6;09/10/2022;Aquidauana;MS;B
P6;09/10/2022;Itaberaba;BA;B
P6;09/10/2022;Tartarugalzinho;AP;B
P6;09/10/2022;S�o Miguel do Tocantins;TO;B
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Feliz Natal;MT;B
P6;09/10/2022;Jaguaribara;CE;A
P6;09/10/2022;Canarana;MT;B
P6;09/10/2022;Canind� de S�o Francisco;SE;B
P6;09/10/2022;Mari�polis;SP;B
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Esperantina;TO;B
P6;09/10/2022;Caracol;MS;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Ju�na;MT;B
P6;09/10/2022;Parnarama;MA;B
P6;09/10/2022;Buriti Bravo;MA;B
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Barreirinhas;MA;B
P6;09/10/2022;Parnamirim;RN;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Bu�que;PE;B
P6;09/10/2022;Brejo dos Santos;PB;A
P6;09/10/2022;Novo Lino;AL;A
P6;09/10/2022;Janu�ria;MG;B
P6;09/10/2022;Santana;AP;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Porto Alegre do Tocantins;TO;A
P6;09/10/2022;Barra do Corda;MA;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;S�o Miguel do Guapor�;RO;B
P6;09/10/2022;Concei��o do Almeida;BA;A
P6;09/10/2022;Cruzeiro do Sul;AC;B
P6;09/10/2022;Torres;RS;B
P6;09/10/2022;Canoas;RS;B
P6;09/10/2022;Resende;RJ;B
P6;09/10/2022;Inaj�;PE;B
P6;09/10/2022;Santo Ant�nio dos Milagres;PI;A
P6;09/10/2022;Cangu�u;RS;B
P6;09/10/2022;Catunda;CE;B
P6;09/10/2022;Santa Cruz do Sul;RS;A
P6;09/10/2022;Santa Rosa de Goi�s;GO;A
P6;09/10/2022;Maracana�;CE;A
P6;09/10/2022;Salin�polis;PA;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Santa Luzia D'Oeste;RO;A
P6;09/10/2022;Tabira;PE;B
P6;09/10/2022;Itabora�;RJ;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Carira;SE;A
P6;09/10/2022;Flor do Sert�o;SC;B
P6;09/10/2022;Montenegro;RS;B
P6;09/10/2022;Jo�o Costa;PI;B
P6;09/10/2022;Juti;MS;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Gurup�;PA;B
P6;09/10/2022;Benedito Novo;SC;B
P6;09/10/2022;Tramanda�;RS;B
P6;09/10/2022;Ferreira Gomes;AP;B
P6;09/10/2022;Sud Mennucci;SP;B
P6;09/10/2022;Sa�de;BA;A
P6;09/10/2022;Bet�nia;PE;B
P6;09/10/2022;Belo Jardim;PE;B
P6;09/10/2022;Japoat�;SE;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Ribeir�o Pires;SP;B
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Lagoa de Dentro;PB;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
