ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P5;02/10/2022;Joinville;SC;B
P5;02/10/2022;Catunda;CE;A
P5;02/10/2022;Guarapuava;PR;B
P5;02/10/2022;Mari�polis;SP;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Francisco Morato;SP;B
P5;02/10/2022;Codaj�s;AM;A
P5;02/10/2022;Contagem;MG;A
P5;02/10/2022;Mocajuba;PA;B
P5;02/10/2022;Tocant�nia;TO;B
P5;02/10/2022;Uberl�ndia;MG;A
P5;02/10/2022;Oiapoque;AP;A
P5;02/10/2022;Brasil�ndia do Tocantins;TO;A
P5;02/10/2022;Balne�rio Arroio do Silva;SC;B
P5;02/10/2022;Camapu�;MS;A
P5;02/10/2022;Mossor�;RN;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Oeiras do Par�;PA;B
P5;02/10/2022;Port�o;RS;B
P5;02/10/2022;Santos Dumont;MG;B
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;Presidente Prudente;SP;A
P5;02/10/2022;S�o Jos� do Inhacor�;RS;A
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Carpina;PE;A
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Feij�;AC;B
P5;02/10/2022;Palmital;PR;B
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Ipaussu;SP;A
P5;02/10/2022;Lad�rio;MS;A
P5;02/10/2022;Nova Friburgo;RJ;A
P5;02/10/2022;Nossa Senhora das Dores;SE;A
P5;02/10/2022;Rubim;MG;A
P5;02/10/2022;Imperatriz;MA;A
P5;02/10/2022;Liberdade;MG;B
P5;02/10/2022;Itabera�;GO;B
P5;02/10/2022;Aragua�u;TO;B
P5;02/10/2022;Guaruj�;SP;A
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Cotrigua�u;MT;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Jacaraci;BA;A
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Rodrigues Alves;AC;B
P5;02/10/2022;Cuiab�;MT;B
P5;02/10/2022;Nossa Senhora do Livramento;MT;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;S�o Joaquim de Bicas;MG;A
P5;02/10/2022;Parnamirim;RN;B
P5;02/10/2022;Jaboat�o dos Guararapes;PE;A
P5;02/10/2022;Bauru;SP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Aquidab�;SE;B
P5;02/10/2022;Juruena;MT;A
P5;02/10/2022;Medianeira;PR;B
P5;02/10/2022;Maracaju;MS;B
P5;02/10/2022;Jequi� da Praia;AL;A
P5;02/10/2022;S�o Rafael;RN;B
P5;02/10/2022;Mara�;AM;A
P5;02/10/2022;Campina Grande;PB;A
P5;02/10/2022;Talism�;TO;A
P5;02/10/2022;Santa Rosa;RS;B
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Caiap�nia;GO;B
P5;02/10/2022;Pimenteiras do Oeste;RO;B
P5;02/10/2022;Alvar�es;AM;B
P5;02/10/2022;Fortaleza;CE;B
P5;02/10/2022;Para�so do Tocantins;TO;B
P5;02/10/2022;Castel�ndia;GO;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Jacaraci;BA;B
P5;02/10/2022;Camaragibe;PE;A
P5;02/10/2022;Bonito de Minas;MG;A
P5;02/10/2022;Nova Ol�mpia;MT;B
P5;02/10/2022;Ira� de Minas;MG;B
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Quixaba;PE;A
P5;02/10/2022;Salinas da Margarida;BA;A
P5;02/10/2022;Cara�bas;BA;B
P5;02/10/2022;Dourados;MS;B
P5;02/10/2022;Ven�ncio Aires;RS;A
P5;02/10/2022;Rondon�polis;MT;A
P5;02/10/2022;Belo Horizonte;MG;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Barreirinhas;MA;B
P5;02/10/2022;Santa Luzia;MA;A
P5;02/10/2022;At�lio Viv�cqua;ES;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Ba�a Formosa;RN;A
P5;02/10/2022;S�o Jo�o do Para�so;MG;A
P5;02/10/2022;Nova Igua�u;RJ;B
P5;02/10/2022;Ananindeua;PA;B
P5;02/10/2022;Urua�u;GO;B
P5;02/10/2022;Bigua�u;SC;B
P5;02/10/2022;Juatuba;MG;A
P5;02/10/2022;Nossa Senhora da Gl�ria;SE;A
P5;02/10/2022;Campinas;SP;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Anam�;AM;B
P5;02/10/2022;Quixaba;PE;A
P5;02/10/2022;Umburanas;BA;A
P5;02/10/2022;Epitaciol�ndia;AC;B
P5;02/10/2022;Sapopema;PR;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Itaubal;AP;B
P5;02/10/2022;Josel�ndia;MA;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Sooretama;ES;B
P5;02/10/2022;S�o Jos� do Rio Preto;SP;A
P5;02/10/2022;Touros;RN;A
P5;02/10/2022;Fortaleza;CE;B
P5;02/10/2022;Buriti Bravo;MA;A
P5;02/10/2022;Lagarto;SE;B
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Mossor�;RN;B
P5;02/10/2022;Patis;MG;A
P5;02/10/2022;An�polis;GO;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Sinop;MT;B
P5;02/10/2022;Itaberaba;BA;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Porto Alegre;RS;A
P5;02/10/2022;Corn�lio Proc�pio;PR;A
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Pau D'Arco;TO;A
P5;02/10/2022;Caturit�;PB;B
P5;02/10/2022;Jaboti;PR;B
P5;02/10/2022;Santos;SP;B
P5;02/10/2022;Rio Verde;GO;B
P5;02/10/2022;Uberaba;MG;B
P5;02/10/2022;Aragua�na;TO;A
P5;02/10/2022;Autazes;AM;A
P5;02/10/2022;Fronteiras;PI;A
P5;02/10/2022;Valente;BA;B
P5;02/10/2022;Ipatinga;MG;B
P5;02/10/2022;Jenipapo de Minas;MG;B
P5;02/10/2022;Canoas;RS;A
P5;02/10/2022;Monte das Gameleiras;RN;B
P5;02/10/2022;Itamaraju;BA;A
P5;02/10/2022;Lavrinhas;SP;B
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Aquiraz;CE;A
P5;02/10/2022;Jumirim;SP;A
P5;02/10/2022;Marituba;PA;A
P5;02/10/2022;Ja� do Tocantins;TO;B
P5;02/10/2022;Ribeir�o das Neves;MG;A
P5;02/10/2022;Tarauac�;AC;A
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Colatina;ES;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Palmas;TO;A
P5;02/10/2022;Dois Lajeados;RS;A
P5;02/10/2022;Brasil�ia;AC;A
P5;02/10/2022;Teixeir�polis;RO;B
P5;02/10/2022;Gravata�;RS;A
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;Bujari;AC;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Comendador Levy Gasparian;RJ;B
P5;02/10/2022;Petrol�ndia;PE;B
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Mangaratiba;RJ;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Sidrol�ndia;MS;B
P5;02/10/2022;Campina do Monte Alegre;SP;B
P5;02/10/2022;Port�o;RS;A
P5;02/10/2022;Mutu�pe;BA;A
P5;02/10/2022;Rol�ndia;PR;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Cuiab�;MT;B
P5;02/10/2022;Encantado;RS;B
P5;02/10/2022;Campina Grande;PB;B
P5;02/10/2022;V�rzea Grande;MT;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Goi�nia;GO;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Atalaia;AL;A
P5;02/10/2022;Uberaba;MG;A
P5;02/10/2022;Matip�;MG;B
P5;02/10/2022;Mauril�ndia do Tocantins;TO;A
P5;02/10/2022;Salinas da Margarida;BA;B
P5;02/10/2022;Aracaju;SE;B
P5;02/10/2022;Bras�lia;DF;A
