ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Juti;MS;A
P3;18/09/2022;Lagoa da Canoa;AL;A
P3;18/09/2022;Cana� dos Caraj�s;PA;A
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Juazeiro;BA;A
P3;18/09/2022;S�o Paulo do Potengi;RN;A
P3;18/09/2022;Natal;RN;A
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Heli�polis;BA;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Aragar�as;GO;A
P3;18/09/2022;Santa Helena;MA;B
P3;18/09/2022;Ibotirama;BA;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Concei��o de Macabu;RJ;B
P3;18/09/2022;Mazag�o;AP;B
P3;18/09/2022;Pracu�ba;AP;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Tanque do Piau�;PI;A
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Pocon�;MT;A
P3;18/09/2022;Taquarussu;MS;B
P3;18/09/2022;Santa Luzia do Par�;PA;A
P3;18/09/2022;Santa F� de Goi�s;GO;B
P3;18/09/2022;Almeirim;PA;A
P3;18/09/2022;Tanque do Piau�;PI;A
P3;18/09/2022;Vale de S�o Domingos;MT;A
P3;18/09/2022;Surubim;PE;B
P3;18/09/2022;Nova Igua�u;RJ;A
P3;18/09/2022;Jijoca de Jericoacoara;CE;B
P3;18/09/2022;Alto Alegre;RR;A
P3;18/09/2022;Sonora;MS;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Port�o;RS;A
P3;18/09/2022;Santa Mariana;PR;B
P3;18/09/2022;Sebasti�o Laranjeiras;BA;A
P3;18/09/2022;I�na;ES;A
P3;18/09/2022;Pelotas;RS;B
P3;18/09/2022;Caucaia;CE;A
P3;18/09/2022;Bento Fernandes;RN;A
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Marituba;PA;B
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Cruzeiro do Sul;AC;B
P3;18/09/2022;Arapoema;TO;B
P3;18/09/2022;Tupirama;TO;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Mandirituba;PR;A
P3;18/09/2022;Mucaja�;RR;B
P3;18/09/2022;Serra;ES;B
P3;18/09/2022;Camaragibe;PE;B
P3;18/09/2022;Zort�a;SC;B
P3;18/09/2022;Ja� do Tocantins;TO;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Concei��o do Par�;MG;A
P3;18/09/2022;Vila Velha;ES;B
P3;18/09/2022;Anajatuba;MA;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Itatira;CE;A
P3;18/09/2022;Barra do Pira�;RJ;B
P3;18/09/2022;Otac�lio Costa;SC;B
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Quixer�;CE;A
P3;18/09/2022;S�o Lu�s de Montes Belos;GO;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Santa Maria;RN;A
P3;18/09/2022;Sarzedo;MG;B
P3;18/09/2022;Entre Rios;BA;B
P3;18/09/2022;Sinop;MT;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Belmiro Braga;MG;B
P3;18/09/2022;Umarizal;RN;A
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Coxixola;PB;A
P3;18/09/2022;Santa Rita;PB;A
P3;18/09/2022;Camapu�;MS;B
P3;18/09/2022;Ferreira Gomes;AP;B
P3;18/09/2022;Espig�o D'Oeste;RO;A
P3;18/09/2022;Porto Esperidi�o;MT;B
P3;18/09/2022;I�na;ES;B
P3;18/09/2022;Santa Juliana;MG;A
P3;18/09/2022;Santa Maria;RN;B
P3;18/09/2022;Itabaiana;SE;A
P3;18/09/2022;Beruri;AM;A
P3;18/09/2022;Belmiro Braga;MG;B
P3;18/09/2022;Araguan�;TO;B
P3;18/09/2022;Te�filo Otoni;MG;A
P3;18/09/2022;Nazar�;TO;B
P3;18/09/2022;Campo Alegre;SC;B
P3;18/09/2022;Ibirit�;MG;B
P3;18/09/2022;Palmas;TO;B
P3;18/09/2022;Boca da Mata;AL;B
P3;18/09/2022;Porto Nacional;TO;B
P3;18/09/2022;S�o Jos� das Palmeiras;PR;A
P3;18/09/2022;S�o Bernardino;SC;B
P3;18/09/2022;Rorain�polis;RR;B
P3;18/09/2022;Juruena;MT;B
P3;18/09/2022;Miracema;RJ;A
P3;18/09/2022;Brejinho de Nazar�;TO;A
P3;18/09/2022;Manhumirim;MG;A
P3;18/09/2022;Nova Cana�;BA;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Feira da Mata;BA;A
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Campo Novo de Rond�nia;RO;A
P3;18/09/2022;Gilbu�s;PI;A
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Senador Guiomard;AC;A
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Est�ncia;SE;A
P3;18/09/2022;Bag�;RS;A
P3;18/09/2022;Roteiro;AL;A
P3;18/09/2022;Jo�o Pessoa;PB;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Aragua�na;TO;A
P3;18/09/2022;Feij�;AC;B
P3;18/09/2022;Alta Floresta D'Oeste;RO;B
P3;18/09/2022;S�o Jo�o do Sabugi;RN;A
P3;18/09/2022;Jaboat�o dos Guararapes;PE;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Cocal do Sul;SC;B
P3;18/09/2022;Rio Crespo;RO;A
P3;18/09/2022;Triunfo Potiguar;RN;A
P3;18/09/2022;S�o Mateus;ES;A
P3;18/09/2022;Jeric�;PB;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Divino de S�o Louren�o;ES;A
P3;18/09/2022;Araruna;PR;B
P3;18/09/2022;Bandeirantes;MS;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Campo do Tenente;PR;B
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Lobato;PR;B
P3;18/09/2022;Manoel Em�dio;PI;A
P3;18/09/2022;Patis;MG;B
P3;18/09/2022;Uiramut�;RR;B
P3;18/09/2022;Serra do Navio;AP;A
P3;18/09/2022;Alta Floresta D'Oeste;RO;B
P3;18/09/2022;S�o Joaquim;SC;B
P3;18/09/2022;Viana;ES;B
P3;18/09/2022;Ariquemes;RO;B
P3;18/09/2022;Tobias Barreto;SE;A
P3;18/09/2022;Curitiba;PR;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Macieira;SC;A
P3;18/09/2022;Ipanema;MG;A
P3;18/09/2022;S�o Jos� dos Pinhais;PR;B
P3;18/09/2022;Santa Cruz do Sul;RS;B
P3;18/09/2022;Itobi;SP;B
P3;18/09/2022;Cariacica;ES;B
P3;18/09/2022;Axix� do Tocantins;TO;A
P3;18/09/2022;Boa Viagem;CE;A
P3;18/09/2022;Marata�zes;ES;A
P3;18/09/2022;Jurema;PE;A
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Teresina;PI;B
P3;18/09/2022;Itabi;SE;A
P3;18/09/2022;Uni�o;PI;A
P3;18/09/2022;Israel�ndia;GO;B
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Belmiro Braga;MG;A
P3;18/09/2022;Nova Santa Rita;PI;A
P3;18/09/2022;Sorriso;MT;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;Goiatins;TO;B
