ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P4;25/09/2022;Muribeca;SE;B
P4;25/09/2022;Aragua�u;TO;B
P4;25/09/2022;Concei��o do Almeida;BA;A
P4;25/09/2022;I�na;ES;B
P4;25/09/2022;Cruzmaltina;PR;A
P4;25/09/2022;Canhoba;SE;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Jeric�;PB;B
P4;25/09/2022;Palmas;TO;A
P4;25/09/2022;Simpl�cio Mendes;PI;A
P4;25/09/2022;Piren�polis;GO;A
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Ipor�;GO;B
P4;25/09/2022;Aracaju;SE;B
P4;25/09/2022;Itapetinga;BA;A
P4;25/09/2022;Maravilha;AL;B
P4;25/09/2022;Sapea�u;BA;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Tarauac�;AC;B
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Picu�;PB;B
P4;25/09/2022;S�o Jos� do Cedro;SC;A
P4;25/09/2022;Rio Grande;RS;A
P4;25/09/2022;Quixeramobim;CE;B
P4;25/09/2022;Macei�;AL;B
P4;25/09/2022;Rodeio;SC;B
P4;25/09/2022;Planaltina;GO;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;S�o Sebasti�o do Uatum�;AM;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Balne�rio Arroio do Silva;SC;B
P4;25/09/2022;Cruzeiro do Sul;AC;B
P4;25/09/2022;Quixer�;CE;B
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Ferreira Gomes;AP;B
P4;25/09/2022;Pau dos Ferros;RN;B
P4;25/09/2022;Itai�polis;SC;A
P4;25/09/2022;Ponta Por�;MS;A
P4;25/09/2022;Santa Luzia D'Oeste;RO;B
P4;25/09/2022;Serra do Mel;RN;A
P4;25/09/2022;Flor do Sert�o;SC;A
P4;25/09/2022;Novo Gama;GO;A
P4;25/09/2022;Marechal Thaumaturgo;AC;B
P4;25/09/2022;Itai�polis;SC;B
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Monte Alegre;PA;B
P4;25/09/2022;Guara�;TO;A
P4;25/09/2022;Natal;RN;B
P4;25/09/2022;Nova Uni�o;RO;B
P4;25/09/2022;Inhapi;AL;B
P4;25/09/2022;Lauro M�ller;SC;A
P4;25/09/2022;Nova Cana�;BA;A
P4;25/09/2022;Pedra Branca;CE;B
P4;25/09/2022;Cachoeiras de Macacu;RJ;B
P4;25/09/2022;Rio Brilhante;MS;A
P4;25/09/2022;Cachoeira do Piri�;PA;A
P4;25/09/2022;Balne�rio Cambori�;SC;B
P4;25/09/2022;Maragogi;AL;B
P4;25/09/2022;S�o Francisco do Guapor�;RO;B
P4;25/09/2022;Sidrol�ndia;MS;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Balne�rio Pi�arras;SC;A
P4;25/09/2022;Cuiab�;MT;B
P4;25/09/2022;Formosa do Oeste;PR;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Umba�ba;SE;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Santa Izabel do Par�;PA;A
P4;25/09/2022;Tanque do Piau�;PI;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Marituba;PA;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Crate�s;CE;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Gouveia;MG;A
P4;25/09/2022;Bento Gon�alves;RS;B
P4;25/09/2022;Amparo do S�o Francisco;SE;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Nossa Senhora da Gl�ria;SE;A
P4;25/09/2022;Itaquitinga;PE;A
P4;25/09/2022;Camala�;PB;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Belo Horizonte;MG;A
P4;25/09/2022;Lu�s Gomes;RN;A
P4;25/09/2022;Amarante do Maranh�o;MA;A
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Cal�oene;AP;A
P4;25/09/2022;Mar de Espanha;MG;B
P4;25/09/2022;Teju�uoca;CE;B
P4;25/09/2022;Petrolina;PE;B
P4;25/09/2022;Tabatinga;AM;B
P4;25/09/2022;Sena Madureira;AC;B
P4;25/09/2022;Brun�polis;SC;B
P4;25/09/2022;Parnagu�;PI;A
P4;25/09/2022;Nanuque;MG;B
P4;25/09/2022;Camala�;PB;B
P4;25/09/2022;Aperib�;RJ;B
P4;25/09/2022;Itapemirim;ES;A
P4;25/09/2022;S�o Jos� do Belmonte;PE;A
P4;25/09/2022;Jardin�polis;SC;B
P4;25/09/2022;Belmiro Braga;MG;A
P4;25/09/2022;Canarana;BA;B
P4;25/09/2022;Joa�aba;SC;B
P4;25/09/2022;S�o Miguel dos Campos;AL;A
P4;25/09/2022;S�o Jos� das Palmeiras;PR;A
P4;25/09/2022;Ibaiti;PR;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Praia Norte;TO;B
P4;25/09/2022;Angico;TO;A
P4;25/09/2022;Belford Roxo;RJ;B
P4;25/09/2022;Curu�;PA;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Alto Para�so;RO;A
P4;25/09/2022;Itacoatiara;AM;A
P4;25/09/2022;Macuco;RJ;A
P4;25/09/2022;Canarana;MT;B
P4;25/09/2022;Bar�o de Monte Alto;MG;B
P4;25/09/2022;Cl�udia;MT;B
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Araquari;SC;B
P4;25/09/2022;Monte Si�o;MG;A
P4;25/09/2022;Campin�polis;MT;B
P4;25/09/2022;Jo�o Pessoa;PB;B
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Bonito de Santa F�;PB;A
P4;25/09/2022;Vila Velha;ES;A
P4;25/09/2022;Gado Bravo;PB;A
P4;25/09/2022;Cruzmaltina;PR;B
P4;25/09/2022;Tabapor�;MT;B
P4;25/09/2022;Abaetetuba;PA;B
P4;25/09/2022;Monte Horebe;PB;A
P4;25/09/2022;Traipu;AL;A
P4;25/09/2022;Coqueiro Seco;AL;B
P4;25/09/2022;Bodoquena;MS;B
P4;25/09/2022;Piracuruca;PI;A
P4;25/09/2022;Quissam�;RJ;A
P4;25/09/2022;Epitaciol�ndia;AC;A
P4;25/09/2022;Abreul�ndia;TO;B
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;Ara�atuba;SP;B
P4;25/09/2022;Salvador;BA;B
P4;25/09/2022;Passo de Torres;SC;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Jangada;MT;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Pedreira;SP;B
P4;25/09/2022;Oiapoque;AP;B
P4;25/09/2022;S�o Miguel do Guapor�;RO;B
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Vargem Grande Paulista;SP;B
P4;25/09/2022;Rodrigues Alves;AC;B
P4;25/09/2022;Monte das Gameleiras;RN;B
P4;25/09/2022;Ch� Grande;PE;B
P4;25/09/2022;Ocara;CE;A
P4;25/09/2022;Pureza;RN;A
P4;25/09/2022;S�o Miguel Arcanjo;SP;B
P4;25/09/2022;Bela Vista do Para�so;PR;A
P4;25/09/2022;Envira;AM;B
P4;25/09/2022;Costa Marques;RO;B
P4;25/09/2022;Santa Maria;RN;B
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;S�o Miguel dos Campos;AL;B
P4;25/09/2022;Logradouro;PB;B
P4;25/09/2022;Blumenau;SC;B
