ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P2;11/09/2022;Vila Bela da Sant�ssima Trindade;MT;B
P2;11/09/2022;Vic�ncia;PE;A
P2;11/09/2022;Ananindeua;PA;B
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;S�o Miguel de Taipu;PB;A
P2;11/09/2022;S�o Jos� de Mipibu;RN;A
P2;11/09/2022;Traipu;AL;B
P2;11/09/2022;Balne�rio Arroio do Silva;SC;A
P2;11/09/2022;Nova Mutum;MT;A
P2;11/09/2022;Ribeir�o Preto;SP;A
P2;11/09/2022;Guara�;TO;B
P2;11/09/2022;S�o Val�rio;TO;A
P2;11/09/2022;Pedra;PE;A
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Estiva Gerbi;SP;B
P2;11/09/2022;Vit�ria do Jari;AP;B
P2;11/09/2022;Itua�u;BA;A
P2;11/09/2022;Porto Velho;RO;B
P2;11/09/2022;Manaquiri;AM;B
P2;11/09/2022;Guimar�es;MA;B
P2;11/09/2022;S�o Vicente do Sul;RS;B
P2;11/09/2022;Limeira;SP;A
P2;11/09/2022;Porto Nacional;TO;B
P2;11/09/2022;Coqueiro Seco;AL;A
P2;11/09/2022;Pacaraima;RR;A
P2;11/09/2022;Vila Velha;ES;A
P2;11/09/2022;Macei�;AL;A
P2;11/09/2022;Sapucaia do Sul;RS;B
P2;11/09/2022;Amorin�polis;GO;B
P2;11/09/2022;Jo�o Pessoa;PB;B
P2;11/09/2022;Erebango;RS;A
P2;11/09/2022;Caxias do Sul;RS;B
P2;11/09/2022;Senador Guiomard;AC;B
P2;11/09/2022;Cariacica;ES;A
P2;11/09/2022;Piracuruca;PI;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Camapu�;MS;A
P2;11/09/2022;Santa In�s;MA;A
P2;11/09/2022;Limoeiro de Anadia;AL;B
P2;11/09/2022;Nova Serrana;MG;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;V�rzea Grande;MT;A
P2;11/09/2022;Dois Vizinhos;PR;A
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;S�o Jo�o do Itaperi�;SC;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Pedrin�polis;MG;A
P2;11/09/2022;Pacatuba;CE;A
P2;11/09/2022;Lobato;PR;A
P2;11/09/2022;Marab�;PA;B
P2;11/09/2022;Bel�m;PA;A
P2;11/09/2022;Novo Repartimento;PA;A
P2;11/09/2022;Goian�sia do Par�;PA;B
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Rio das Ostras;RJ;A
P2;11/09/2022;Alto Alegre;RR;B
P2;11/09/2022;Laranja da Terra;ES;B
P2;11/09/2022;Camala�;PB;B
P2;11/09/2022;Sim�es;PI;A
P2;11/09/2022;Cear�-Mirim;RN;A
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;Jaboat�o dos Guararapes;PE;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;Regenera��o;PI;A
P2;11/09/2022;Granito;PE;A
P2;11/09/2022;Nova Maring�;MT;B
P2;11/09/2022;Bom Jesus do Oeste;SC;B
P2;11/09/2022;Bras�lia;DF;A
P2;11/09/2022;S�o Jos� de Mipibu;RN;A
P2;11/09/2022;Praia Grande;SP;A
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Aracaju;SE;A
P2;11/09/2022;Campin�polis;MT;B
P2;11/09/2022;Belmiro Braga;MG;B
P2;11/09/2022;Pontalina;GO;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Mossor�;RN;A
P2;11/09/2022;Barra de S�o Miguel;PB;A
P2;11/09/2022;Inhuma;PI;A
P2;11/09/2022;Jarinu;SP;B
P2;11/09/2022;Porto Walter;AC;B
P2;11/09/2022;S�o Miguel Arcanjo;SP;A
P2;11/09/2022;Palmeir�ndia;MA;B
P2;11/09/2022;Para�so do Tocantins;TO;A
P2;11/09/2022;Cacimbinhas;AL;A
P2;11/09/2022;Lambari D'Oeste;MT;B
P2;11/09/2022;An�polis;GO;B
P2;11/09/2022;Ju�na;MT;B
P2;11/09/2022;Mau�s;AM;A
P2;11/09/2022;Vale de S�o Domingos;MT;A
P2;11/09/2022;Rio Quente;GO;A
P2;11/09/2022;Turvol�ndia;MG;B
P2;11/09/2022;Jaguaribe;CE;A
P2;11/09/2022;Cuiab�;MT;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Macap�;AP;B
P2;11/09/2022;Santo Amaro da Imperatriz;SC;B
P2;11/09/2022;Rorain�polis;RR;B
P2;11/09/2022;Isa�as Coelho;PI;A
P2;11/09/2022;Laranjal do Jari;AP;A
P2;11/09/2022;Jeric�;PB;B
P2;11/09/2022;Colinas do Tocantins;TO;A
P2;11/09/2022;Colatina;ES;B
P2;11/09/2022;Acarape;CE;A
P2;11/09/2022;Witmarsum;SC;B
P2;11/09/2022;S�o Pedro do Piau�;PI;A
P2;11/09/2022;Wanderl�ndia;TO;B
P2;11/09/2022;Natal;RN;B
P2;11/09/2022;Jeric�;PB;B
P2;11/09/2022;Porto da Folha;SE;A
P2;11/09/2022;Manaus;AM;B
P2;11/09/2022;Salinas da Margarida;BA;A
P2;11/09/2022;Macap�;AP;A
P2;11/09/2022;Belmiro Braga;MG;A
P2;11/09/2022;Salvador;BA;B
P2;11/09/2022;Recife;PE;B
P2;11/09/2022;Vila Val�rio;ES;B
P2;11/09/2022;Boa Vista;RR;B
P2;11/09/2022;Santa Luzia D'Oeste;RO;B
P2;11/09/2022;Cuiab�;MT;B
P2;11/09/2022;Cal�oene;AP;B
P2;11/09/2022;Osasco;SP;B
P2;11/09/2022;Uru�uca;BA;A
P2;11/09/2022;Vargem Grande Paulista;SP;B
P2;11/09/2022;Juazeiro do Norte;CE;A
P2;11/09/2022;Tigrinhos;SC;A
P2;11/09/2022;Bocaina;PI;B
P2;11/09/2022;Pirapora;MG;B
P2;11/09/2022;Manaus;AM;A
P2;11/09/2022;Mina�u;GO;A
P2;11/09/2022;Salvador;BA;B
P2;11/09/2022;Macap�;AP;B
P2;11/09/2022;Acau�;PI;A
P2;11/09/2022;Acari;RN;A
P2;11/09/2022;Niquel�ndia;GO;B
P2;11/09/2022;S�o Louren�o da Mata;PE;A
P2;11/09/2022;Couto Magalh�es;TO;B
P2;11/09/2022;Alto Alegre;RR;A
P2;11/09/2022;Aurora do Tocantins;TO;A
P2;11/09/2022;Barra Mansa;RJ;B
P2;11/09/2022;Camapu�;MS;B
P2;11/09/2022;Porto Alegre;RS;A
P2;11/09/2022;Manaquiri;AM;A
P2;11/09/2022;Teresina;PI;A
P2;11/09/2022;Jo�o Pessoa;PB;A
P2;11/09/2022;Gua�u�;ES;B
P2;11/09/2022;Santa Teresinha;PB;A
P2;11/09/2022;Anam�;AM;A
P2;11/09/2022;Petrol�ndia;PE;B
P2;11/09/2022;Ponto Novo;BA;B
P2;11/09/2022;Santa In�s;MA;A
P2;11/09/2022;Limoeiro do Norte;CE;A
P2;11/09/2022;Nova Russas;CE;A
P2;11/09/2022;Piripiri;PI;B
P2;11/09/2022;Itatiaiu�u;MG;A
P2;11/09/2022;Salinas da Margarida;BA;B
P2;11/09/2022;Alta Floresta D'Oeste;RO;B
P2;11/09/2022;Forquilha;CE;A
P2;11/09/2022;Ipubi;PE;A
P2;11/09/2022;Castilho;SP;A
P2;11/09/2022;Anit�polis;SC;B
P2;11/09/2022;Rio das Ostras;RJ;B
P2;11/09/2022;Jauru;MT;B
P2;11/09/2022;Camapu�;MS;A
P2;11/09/2022;Picos;PI;A
P2;11/09/2022;Parana�ta;MT;A
P2;11/09/2022;Jo�o Pessoa;PB;A
P2;11/09/2022;Coruripe;AL;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Vitorino Freire;MA;B
P2;11/09/2022;Vila Velha;ES;B
P2;11/09/2022;Dian�polis;TO;B
P2;11/09/2022;Bras�lia;DF;B
P2;11/09/2022;Uruar�;PA;A
