ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Taquaral de Goi�s;GO;B
P1;04/09/2022;Boa Vista;RR;A
P1;04/09/2022;Uni�o;PI;B
P1;04/09/2022;Santo Andr�;SP;B
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Buriticupu;MA;B
P1;04/09/2022;S�o Jo�o da Barra;RJ;B
P1;04/09/2022;Prata;PB;A
P1;04/09/2022;Bom Jesus do Itabapoana;RJ;B
P1;04/09/2022;Duque de Caxias;RJ;A
P1;04/09/2022;Sena Madureira;AC;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Santa Luzia;MG;A
P1;04/09/2022;Belo Horizonte;MG;B
P1;04/09/2022;Macap�;AP;B
P1;04/09/2022;Nova Cantu;PR;B
P1;04/09/2022;Par� de Minas;MG;A
P1;04/09/2022;S�o Miguel das Miss�es;RS;B
P1;04/09/2022;Irupi;ES;B
P1;04/09/2022;S�o Pedro da Aldeia;RJ;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Bragan�a;PA;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Capit�o;RS;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;S�o Roque do Cana�;ES;B
P1;04/09/2022;Jaboat�o dos Guararapes;PE;A
P1;04/09/2022;Dion�sio Cerqueira;SC;B
P1;04/09/2022;Nossa Senhora Aparecida;SE;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Xapuri;AC;B
P1;04/09/2022;Gl�ria;BA;B
P1;04/09/2022;Crato;CE;A
P1;04/09/2022;Macap�;AP;B
P1;04/09/2022;Jaboticabal;SP;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;S�o Pedro;SP;A
P1;04/09/2022;Ipanema;MG;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Mon��es;SP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Itapi�na;CE;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Feira da Mata;BA;B
P1;04/09/2022;Tabatinga;AM;A
P1;04/09/2022;Maca�ba;RN;A
P1;04/09/2022;Mariluz;PR;B
P1;04/09/2022;Ponta Grossa;PR;B
P1;04/09/2022;Paran�;RN;A
P1;04/09/2022;Brejo;MA;A
P1;04/09/2022;Itaperu�u;PR;A
P1;04/09/2022;Oeiras do Par�;PA;B
P1;04/09/2022;S�o Carlos;SP;A
P1;04/09/2022;Angico;TO;B
P1;04/09/2022;Mococa;SP;A
P1;04/09/2022;Divin�polis do Tocantins;TO;A
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Curitiba;PR;A
P1;04/09/2022;Jundia�;SP;B
P1;04/09/2022;Iranduba;AM;B
P1;04/09/2022;Cod�;MA;A
P1;04/09/2022;Belmiro Braga;MG;A
P1;04/09/2022;Rin�polis;SP;B
P1;04/09/2022;Abreu e Lima;PE;A
P1;04/09/2022;Clevel�ndia;PR;B
P1;04/09/2022;Cabixi;RO;B
P1;04/09/2022;Gramado;RS;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Campos Novos;SC;B
P1;04/09/2022;Carira;SE;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;Alagoa Nova;PB;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Itapor�;MS;B
P1;04/09/2022;Vespasiano;MG;A
P1;04/09/2022;Rio Sono;TO;B
P1;04/09/2022;Taubat�;SP;A
P1;04/09/2022;Firmino Alves;BA;A
P1;04/09/2022;Tabapor�;MT;A
P1;04/09/2022;Bel�m;PA;A
P1;04/09/2022;Rio Verde;GO;A
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Luizi�nia;SP;B
P1;04/09/2022;Encantado;RS;B
P1;04/09/2022;Natal;RN;B
P1;04/09/2022;Prata;PB;B
P1;04/09/2022;Mineiros;GO;B
P1;04/09/2022;Machadinho D'Oeste;RO;A
P1;04/09/2022;Ouricuri;PE;A
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;An�polis;GO;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Rondon�polis;MT;A
P1;04/09/2022;Jaragu�;GO;B
P1;04/09/2022;Itanhang�;MT;A
P1;04/09/2022;Cuiab�;MT;A
P1;04/09/2022;Itai�polis;SC;B
P1;04/09/2022;Belo Horizonte;MG;A
P1;04/09/2022;Aragua�u;TO;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Gua�u�;ES;B
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Mogi das Cruzes;SP;B
P1;04/09/2022;Mirand�polis;SP;A
P1;04/09/2022;Ner�polis;GO;B
P1;04/09/2022;Orl�ndia;SP;B
P1;04/09/2022;Consola��o;MG;A
P1;04/09/2022;Paudalho;PE;A
P1;04/09/2022;Iguaba Grande;RJ;A
P1;04/09/2022;Tr�s Passos;RS;B
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Santana do Ipanema;AL;B
P1;04/09/2022;Diadema;SP;A
P1;04/09/2022;Alta Floresta;MT;A
P1;04/09/2022;Forquilha;CE;B
P1;04/09/2022;Jequi�;BA;A
P1;04/09/2022;Uberl�ndia;MG;A
P1;04/09/2022;Goi�nia;GO;B
P1;04/09/2022;Jo�o Pessoa;PB;B
P1;04/09/2022;Castel�ndia;GO;B
P1;04/09/2022;Brejo Santo;CE;A
P1;04/09/2022;Colatina;ES;A
P1;04/09/2022;Ponga�;SP;A
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Vigia;PA;B
P1;04/09/2022;Areia Branca;SE;B
P1;04/09/2022;Peju�ara;RS;A
P1;04/09/2022;Itaja�;SC;B
P1;04/09/2022;Gramado Xavier;RS;B
P1;04/09/2022;Canela;RS;B
P1;04/09/2022;Santa Luzia D'Oeste;RO;B
P1;04/09/2022;Porto Velho;RO;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Pracu�ba;AP;B
P1;04/09/2022;Valen�a;BA;A
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Goi�nia;GO;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Tanque do Piau�;PI;A
P1;04/09/2022;Lobato;PR;B
P1;04/09/2022;Parna�ba;PI;A
P1;04/09/2022;Araruna;PB;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Caxambu;MG;A
P1;04/09/2022;Santo Est�v�o;BA;A
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Passo Fundo;RS;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Santa Cruz da Baixa Verde;PE;A
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Cabrob�;PE;A
P1;04/09/2022;Baba�ul�ndia;TO;B
P1;04/09/2022;Ubarana;SP;B
P1;04/09/2022;Duas Barras;RJ;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;S�o Fid�lis;RJ;A
P1;04/09/2022;Porto Walter;AC;A
P1;04/09/2022;Feira da Mata;BA;B
P1;04/09/2022;Ouro Verde;SC;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Canelinha;SC;B
P1;04/09/2022;S�o Gabriel da Cachoeira;AM;A
P1;04/09/2022;Jundi�;AL;B
P1;04/09/2022;Lorena;SP;B
P1;04/09/2022;Taipas do Tocantins;TO;B
P1;04/09/2022;Comendador Levy Gasparian;RJ;B
P1;04/09/2022;Serra;ES;B
P1;04/09/2022;C�ceres;MT;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Vitorino Freire;MA;A
P1;04/09/2022;Pelotas;RS;A
P1;04/09/2022;Serra;ES;A
P1;04/09/2022;Anchieta;ES;B
P1;04/09/2022;Orob�;PE;A
